,Course_Number,Instructor_1,Instructor_2,Instructor_3,Instructor_4,Instructor_5,Instructor_6,Instructor_7,Instructor_8,Instructor_9,Instructor_10,Instructor_11,Instructor_12,Instructor_13,Instructor_14,Instructor_15,Instructor_16,Instructor_17,Instructor_18,Instructor_19,Instructor_20,Instructor_21,Instructor_22,Instructor_23,Instructor_24
0,7A,Robin_Einhorn,Jon_Gjerde,Paula_Fass,Brian_DeLay,David_Henkin,Felicia_Viator,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7B,Leon_Litwack,Andrew_Heinze,Gerd_Horten,Jessica_Weiss,Steven_Leiken,Eyal_Naveh,Lisa_Rubens,Jill_Schlessinger,Jonathan_Spiro,Charles_Postel,Carlos_Mujal,Jennifer_Spear,Jennifer_Burns,Christopher_Agee,Samantha_Francois,Kathleen_Frydl,Robin_Einhorn,James_Chi,Kyle_Livie,Dee_Bielenberg,Robert_Chester,Gene_Zubovich,Daniel_Robert,Rebecca_McLennan
2,XB7B,XBW7B_Kevin_Adams,Samantha_H_Gervase,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,16AC,Diane_Clemens,Richard_Allen,Steve_Leiken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,XB16AC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,17A,Lawrence_Levine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,39W,David_Hollinger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,100AC,Sandra_Weathers_Smith,Robin_Einhorn_and_David_Henkin,Justin_Suran,Caitlin_Rosenthal,Christopher_Shaw,Sarah_Keyes,Stephanie_JonesRogers,Daniel_Robert,Bonnie_Morris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,C120,Carolyn_Merchant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,120AC,Robert_Chester,Ken_Worthy,Mike_Skuja,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,121A,Jennifer_Spear,Mark_Peterson,Elena_Schneider,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,122AC,David_Henkin,Jonathan_Spiro,Robert_Chester,Sarah_Gold_McBride,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,124A,Richard_Candida_Smith,Gabriel_Milner,Felicia_Viator,Christopher_Shaw,Gene_Zubovich,Daniel_Robert,Maggie_Elmore,Brendan_Shanahan,Natalie_Novoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,N124A,,Christopher_Shaw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,124B,Kathleen_Frydl,Dee_Bielenberg,MacKenzie_Moore,Felicia_Viator,Gene_Zubovich,Natalie_Mendoza,Sandra_Weathers_Smith,Maggie_Elmore,Daniel_Robert,Natalie_Novoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,N124B,Carlos_Mujal,Christopher_Shaw,Sarah_Selvidge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,126A,Gunther_Barth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,126B,Gunther_Barth,Mark_Brilliant,Kerwin_Klein,Robert_Chester,MacKenzie_Moore,Alison_Weiss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,127AC,James_Gregory,Mark_Eifler,Sherry_Katz,Nancy_QuamWickham,Kerwin_Klein,David_Igler,Martin_Meeker,Carlos_Mujal,Robert_Chester,Joseph_NejadDuong,Glen_Gendzel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,128AC,Mary_Ryan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,128AC,Mark_Brilliant,Jennifer_Robin_Terry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,131B,Nancy_QuamWickham,Steve_Leiken,James_Chi,Jane_Cho,Lauren_Hirshberg,Felicia_Viator,Natalie_Mendoza,Jennifer_Robin_Terry,Maggie_Elmore,Daniel_Robert,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,N131B,Robert_Chester,Christopher_Shaw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,132C,Ronit_Stahl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,133A,Caitlin_Rosenthal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,134A,David_Henkin,Gabriel_Milner,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,134B,Weathers_Smith,Jennifer_Terry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,134AC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,135B,Brian_Delay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,136AC,Ruth_Rosen,Dee_Bielenberg,Lisa_Cardyn,Sandra_Weathers_Smith,Alison_Weiss,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,136A,Stephanie_JonesRogers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,136B,Sandra_Eder,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,136C,Stephanie_JonesRogers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,137AC,Jon_Gjerde,Kevin_Adams,Matthew_Dallek_and_Philip_Wolgin,Sarah_Keyes,Christopher_Shaw,David_Henkin,Brendan_Shanahan,Meg_Gudgeirsson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,139A,Weathers_Smith,Karen_Sawislak,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,C139B,Jon_Gjerde,Eugene_Hammel,Carl_Mason,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,139C,Waldo_Martin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,C139C,Mark_Brilliant,Waldo_Martin,Sandra_Weathers_Smith,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,C139D,Mark_Brilliant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
